source,original_sha256,original_bytes,path,encoding,archived_sha256,archive_bytes
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_manifest.csv,5c4e6c30a852f2e221c0809f2350d660d10b444e40c58a46d851095accc6db99,545924,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_manifest.csv,original,5c4e6c30a852f2e221c0809f2350d660d10b444e40c58a46d851095accc6db99,545924
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_output.jsonl,aabff2d6beda7505fd60fc8614b4228fa799d35aef54475b512183cb1cb370d6,1620779,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_output.jsonl.gz,gzip,62c46620ba0d78aa93ccb5b6a13034e7d35f82871c0a7ee2dd35a08691faebe9,193972
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_status.json,6d1c3651914b10f25859cd2b081ece9d9965c9f29125e89639fa42bbe6d9e862,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_status.json,original,6d1c3651914b10f25859cd2b081ece9d9965c9f29125e89639fa42bbe6d9e862,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_submit_info.json,191114229c2a5fbf3744057face613bd5a4c5bd45a72c0437214065515944494,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_005_submit_info.json,original,191114229c2a5fbf3744057face613bd5a4c5bd45a72c0437214065515944494,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_batch_id.txt,006e198e820e3a816d0b44c0d7213353a3b316d7c6d563d1c63e9a5a10788728,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_batch_id.txt,original,006e198e820e3a816d0b44c0d7213353a3b316d7c6d563d1c63e9a5a10788728,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_input.jsonl,5099ad9532212d9ec84cbcaaac801bee37ab171b4a108523e949311705e3760d,1144280,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_input.jsonl.gz,gzip,6e158c2a0da069a35248db7e9f680cf003d62dbd2c3e9fdca5cb3dc3c0e66fe3,122452
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_manifest.csv,73646f9eb26a913b5d008a3604b14454df57753cbaa24591d665ed5cbea31e95,546003,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_manifest.csv,original,73646f9eb26a913b5d008a3604b14454df57753cbaa24591d665ed5cbea31e95,546003
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_output.jsonl,cfdc0b7548b5c13ef802f00bd836f6b7e784e001e6c6d3a62c01b55b6c0827a4,1629745,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_output.jsonl.gz,gzip,84961bb866fd2735480a48c48acdd2adb0a60edd360934be63c8a00404ca97a9,194757
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_status.json,bc3ec40f0471c453657490a388d959e5520d3f64a265fb0104d996bf12b96926,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_status.json,original,bc3ec40f0471c453657490a388d959e5520d3f64a265fb0104d996bf12b96926,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_submit_info.json,1510ffc68a254e206fd8273a314bcbba875092f9825c2e29768620e87aef26a7,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_006_submit_info.json,original,1510ffc68a254e206fd8273a314bcbba875092f9825c2e29768620e87aef26a7,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_batch_id.txt,3b93830e8c1e81af30be45240f23d5a70ecbae045beb1a141f97450438d61c72,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_batch_id.txt,original,3b93830e8c1e81af30be45240f23d5a70ecbae045beb1a141f97450438d61c72,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_input.jsonl,f24e229f30a07b36500361f63b98f47726acb72850c05ed21b04c3206b814cbc,1139542,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_input.jsonl.gz,gzip,a24ce6aa9502ab00720a9cd2a6d65af2609ffd10166c8307060045cf393e9c6b,116526
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_manifest.csv,0ce1259e26a3577a4c1d8104129c8a875e83010d36ab8b3c69b09ef3484f0dca,543331,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_manifest.csv,original,0ce1259e26a3577a4c1d8104129c8a875e83010d36ab8b3c69b09ef3484f0dca,543331
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_output.jsonl,8912ac836ddb6560c76cc4f26f3560434f2e51b2dc0278954b03ac6875d7f52a,1623675,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_output.jsonl.gz,gzip,579355ceba02e9ab17de92d4e7e18334dd9eef26c552040dcee7430188a9d56a,190703
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_status.json,0c5fa193ff444c81511d579fcc530e7cebe933484a385432327b79e70bfd2c94,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_status.json,original,0c5fa193ff444c81511d579fcc530e7cebe933484a385432327b79e70bfd2c94,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_submit_info.json,4c5fa777da1d110691f08eda2bbb4cf3df9141a842ffe2145034f88f8e54fd5d,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_007_submit_info.json,original,4c5fa777da1d110691f08eda2bbb4cf3df9141a842ffe2145034f88f8e54fd5d,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_batch_id.txt,a2fcf4929a5900561e41c05f488b63cc27923dc537015bfee074ee52fb6e4433,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_batch_id.txt,original,a2fcf4929a5900561e41c05f488b63cc27923dc537015bfee074ee52fb6e4433,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_input.jsonl,585f979d47cfdbdcf826787ece7dfbd6f63c0a67429ce16ba649ff2eddb0abf6,1124652,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_input.jsonl.gz,gzip,141aa444cc39da59c822fc70a4bc37ff2eaa7d7906ba993748804fcc5f26b22a,112640
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_manifest.csv,1cc0ec92441dc250a4dbad49a1ec21333d91b3e4c86884fec1bb1ec7d14c6c05,541977,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_manifest.csv,original,1cc0ec92441dc250a4dbad49a1ec21333d91b3e4c86884fec1bb1ec7d14c6c05,541977
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_output.jsonl,26fb407e047bc470e6be43c660efec1a848144fb007b6f373458242e218dd3b8,1623483,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_output.jsonl.gz,gzip,a55d6b1513a22b18e2bb70ef6188393835e70bf5cba34f7062f24b594be3002b,190016
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_status.json,2f6a8c2d003a84d0ed4c43781ae1d825b08aa1a32f2e71757fefd7079d331ba1,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_status.json,original,2f6a8c2d003a84d0ed4c43781ae1d825b08aa1a32f2e71757fefd7079d331ba1,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_submit_info.json,7fe105b2a09c72926b5093fda637f13b3aecc525645c06afcaafbe34dea54d7c,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_008_submit_info.json,original,7fe105b2a09c72926b5093fda637f13b3aecc525645c06afcaafbe34dea54d7c,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_batch_id.txt,a878b3286b8feb25a087f724c6543834354572861a699b817f002e6cb3d82ac9,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_batch_id.txt,original,a878b3286b8feb25a087f724c6543834354572861a699b817f002e6cb3d82ac9,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_input.jsonl,f021986ec8b93bc506a32eece6643e957003f52b949f813f4798f741cbeb1b33,1125709,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_input.jsonl.gz,gzip,c1ed6ea13856721bf717ce6db98921f4dd94059982374fdcfc4f2a541082b735,109622
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_manifest.csv,3f23ffff8a7d96ae3da9a04af12c624131aebcd8898435a7822f14d0be4a46f1,540580,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_manifest.csv,original,3f23ffff8a7d96ae3da9a04af12c624131aebcd8898435a7822f14d0be4a46f1,540580
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_output.jsonl,748360b65a5f7e00d50b84d3e4eddf492f8731f692dcbce251d9afe59b0c349b,1619342,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_output.jsonl.gz,gzip,354cb26ee31251b01bbbee531b5400099203130177e17e8b4c9dc59fddef80fd,176495
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_status.json,85e28749b1675a65f02ad2fa88d26765e6ec3952cfd7a719e5b678e8e92b42cc,1014,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_status.json,original,85e28749b1675a65f02ad2fa88d26765e6ec3952cfd7a719e5b678e8e92b42cc,1014
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_submit_info.json,fd3a80c0766f7ac57e264c9ec9d401a4ce67cdf4eafbe698aad71249229cdd7b,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_009_submit_info.json,original,fd3a80c0766f7ac57e264c9ec9d401a4ce67cdf4eafbe698aad71249229cdd7b,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_batch_id.txt,99e9a473ba7b96701d14c112501e160366c45e1f5ea3bc42959a53c0383af0ca,38,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_batch_id.txt,original,99e9a473ba7b96701d14c112501e160366c45e1f5ea3bc42959a53c0383af0ca,38
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_input.jsonl,7d61fc0a7d853393a167a11442068cd7caf1bd9726ee6e83a1dc9b6f2f3f1461,893840,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_input.jsonl,original,7d61fc0a7d853393a167a11442068cd7caf1bd9726ee6e83a1dc9b6f2f3f1461,893840
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_manifest.csv,41bb9e106ca20580a5d31ac802d9e954b838cd85258ab55d253fa073f4492e22,438187,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_manifest.csv,original,41bb9e106ca20580a5d31ac802d9e954b838cd85258ab55d253fa073f4492e22,438187
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_output.jsonl,947797c974c6caf9df0b5a5fa9eb8c7a6b186acb57361f2452f97011bd7ec97a,1304760,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_output.jsonl.gz,gzip,b7f0e84c6f12401f56690728c216ed29ad7dfed73d0a68fc84a74069f633231b,146158
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_status.json,f572c9996a788cfe80e5258221e7ce419b1600f384804fb4130e2d3d54edee62,1012,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_status.json,original,f572c9996a788cfe80e5258221e7ce419b1600f384804fb4130e2d3d54edee62,1012
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_submit_info.json,cf45a843bf627cd9c5903af12b74a2d7c638112e972858222d79c916f6db42d1,932,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_54mini_part_010_submit_info.json,original,cf45a843bf627cd9c5903af12b74a2d7c638112e972858222d79c916f6db42d1,932
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_items_compact_all.csv,b342ce8a2f5af2d853e820ab7ce21bd24ed0d21e070246607cbc0f8583591bf1,637296,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_items_compact_all.csv,original,b342ce8a2f5af2d853e820ab7ce21bd24ed0d21e070246607cbc0f8583591bf1,637296
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_items_expanded_all.csv,05265064485130cc7410d384573b26f47cc859e4342368817b18ae3413e60445,1007281,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_items_expanded_all.csv.gz,gzip,b8da50d5ee5f3ba6bb68ecb010eb7932dddbb34a9b873150cf183cc3acdc74c6,126115
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_parts_index.csv,3d1dfb75b8cc2d6853a7da2bd05f74430774c7df2ef1db133bcd01262269d63a,3146,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006_rest_parts_index.csv,original,3d1dfb75b8cc2d6853a7da2bd05f74430774c7df2ef1db133bcd01262269d63a,3146
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006b_rest_items_compact_all_local.csv,6a64fedb20adb08fcb6a226afcd9585ed5c20f698dd47b2186e6a7a087e89f21,11865299,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006b_rest_items_compact_all_local.csv.gz,gzip,07adcdde25d979e9f8b250242cf48df776db7296d9ba563e8e40f46e31de102d,1573823
DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006b_rest_items_expanded_all_local.csv,5cc430c872324b4228223db8ede2aee85d7a025ced4458455c877adfbaed4972,16476956,data/recovered/DataSteam/steam_bulk_outputs/steam_v006_rest_parts/steam_v006b_rest_items_expanded_all_local.csv.gz,gzip,1f362ad6a543cb135eb3ad2ec9221e7ff8203c7a070779fc6d928ea23af91c39,1688600
DataSteam/steam_bulk_outputs/steam_v006b_50k_with_taxonomy_top_v005_rest_parts_local.csv,d2a3c290895af9097a82993032cbe755d95b741893a8ee6a195117f88ec5b503,21854903,data/recovered/DataSteam/steam_bulk_outputs/steam_v006b_50k_with_taxonomy_top_v005_rest_parts_local.csv.gz,gzip,ee339e0b8fcda9318c6e750a5fbeabc0a3baaef48fc6c1f1acd9b05821ff8ef7,2624994
DataSteam/steam_bulk_outputs/steam_v006b_missing_items_top_v005_rest_parts_local.csv,7de2238529c5a140d866aae3706e1b8178b1c9a9dd6e5bdf80c896964e9d181f,2282,data/recovered/DataSteam/steam_bulk_outputs/steam_v006b_missing_items_top_v005_rest_parts_local.csv,original,7de2238529c5a140d866aae3706e1b8178b1c9a9dd6e5bdf80c896964e9d181f,2282
DataSteam/steam_bulk_outputs/steamspy_all_snapshot.csv,481f50c81aa8f8d077c09943a533c8a820533933815c0f5f245a3156ab08f11f,10298528,data/recovered/DataSteam/steam_bulk_outputs/steamspy_all_snapshot.csv.gz,gzip,759940e83fc83d360ec7962c8be63d0d4d6ad4703625f318eb57b69020d1c48e,3088134
DataSteam/steam_bulk_outputs/steamspy_tag_genre_hits.csv,abce75f24c70b87ec3fddc395c42cc1683bd46d8a10caeee0003ded7c592d3c5,33394468,data/recovered/DataSteam/steam_bulk_outputs/steamspy_tag_genre_hits.csv.gz,gzip,93ac89cfcfedfc4c6dae87adabc9eb53df7dd5efccdaf5ace2da630c8c0f002c,3780360
DataSteam/steam_bulk_outputs/three_groups_12_v001/README_three_groups_12_v001.md,032d9d99d46876bc08176bfa315641b445ee85c8b25bf87ed613c0e43c0b5ad1,1069,data/recovered/DataSteam/steam_bulk_outputs/three_groups_12_v001/README_three_groups_12_v001.md,original,032d9d99d46876bc08176bfa315641b445ee85c8b25bf87ed613c0e43c0b5ad1,1069
DataSteam/steam_bulk_outputs/three_groups_12_v001/exclusive_group_1_core_strict_12_v001.csv,de7a48d2b43a7147d617b70cc12c5ecbc21ab70f54f43443c28fc1e98962f4ba,7888950,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_strict_12_v001.csv.gz,gzip,181c11dc861e89966bf98937608f2022c67e5f1b3662c3eea4f15aa051f5bec1,877063
DataSteam/steam_bulk_outputs/three_groups_12_v001/exclusive_group_2_core_broad_nonreview_12_v001.csv,2d6426815396d6fccd72f67daa956ddef85b7f897ecc29cbf11a0caf91359b19,729248,data/recovered/DataSteam/steam_bulk_outputs/three_groups_12_v001/exclusive_group_2_core_broad_nonreview_12_v001.csv,original,2d6426815396d6fccd72f67daa956ddef85b7f897ecc29cbf11a0caf91359b19,729248
DataSteam/steam_bulk_outputs/three_groups_12_v001/exclusive_group_3_review_pool_noncorestrict_12_v001.csv,1245421d8bf2a8db184787afdc79448f7841bf9943a6e2c14bcc736c349f4374,19083020,data/recovered/DataSteam/steam_bulk_outputs/three_groups_12_v001/exclusive_group_3_review_pool_noncorestrict_12_v001.csv.gz,gzip,fd978bd2dafa31be2a9af1dd14af7655bf326a34ad6aaa14a157f76bd65df7e8,1788226
DataSteam/steam_bulk_outputs/three_groups_12_v001/group_1_core_strict_12_v001.csv,de7a48d2b43a7147d617b70cc12c5ecbc21ab70f54f43443c28fc1e98962f4ba,7888950,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_strict_12_v001.csv.gz,gzip,181c11dc861e89966bf98937608f2022c67e5f1b3662c3eea4f15aa051f5bec1,877063
DataSteam/steam_bulk_outputs/three_groups_12_v001/group_2_core_broad_12_v001.csv,b22b4c092f20264da0932fb561824e4060e6515fe7880c64a1118465e5b5b189,14548771,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_broad_12_v001.csv.gz,gzip,682328cf3871262113f4cf080b333029d6d25a54bc91872d123a9163a8c2aa31,1560217
DataSteam/steam_bulk_outputs/three_groups_12_v001/group_3_review_pool_12_v001.csv,054934541e45e4f7b2adb27623e89ebe88e0e4021c7470a410a4d09c66fc3c08,19091267,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_review_pool_12_v001.csv.gz,gzip,7e5a8d52ff347e8acaaee130bec10eed05383cdef8e2aae28079f24ef2eb8bae,1789186
DataSteam/steam_bulk_outputs/three_groups_12_v001/three_groups_12_counts_v001.csv,a93fe3c2e608d9f3a72b78a8259b1e7f01f7091be9436add636b4f4be1d21c14,12804,data/recovered/DataSteam/steam_bulk_outputs/three_groups_12_v001/three_groups_12_counts_v001.csv,original,a93fe3c2e608d9f3a72b78a8259b1e7f01f7091be9436add636b4f4be1d21c14,12804
DataSteam/steam_bulk_outputs/three_groups_12_v001/three_groups_12_summary_v001.json,7b5a033419d6d5d48b80d968d10788fdb05a87f77546977fa26ea5489327dd38,995,data/recovered/DataSteam/steam_bulk_outputs/three_groups_12_v001/three_groups_12_summary_v001.json,original,7b5a033419d6d5d48b80d968d10788fdb05a87f77546977fa26ea5489327dd38,995
DataSteam/steam_bulk_outputs/year_overview_12_v001/year_counts_all_sources_12_v001.csv,a145bc12d5035dfb60de7a52e39222c689b4d3936978ec31dcb4acc4fa586e24,1100,data/recovered/DataSteam/steam_bulk_outputs/year_overview_12_v001/year_counts_all_sources_12_v001.csv,original,a145bc12d5035dfb60de7a52e39222c689b4d3936978ec31dcb4acc4fa586e24,1100
DataSteam/steam_bulk_outputs/year_overview_12_v001/year_examples_10_per_year_all_sources_12_v001.csv,854cf9dc56c8a0054b5159e6825841c41662a2b86d1210dbc8e8aded197ee65f,38072,data/recovered/DataSteam/steam_bulk_outputs/year_overview_12_v001/year_examples_10_per_year_all_sources_12_v001.csv,original,854cf9dc56c8a0054b5159e6825841c41662a2b86d1210dbc8e8aded197ee65f,38072
DataSteam/steam_bulk_outputs/year_overview_12_v001/year_overview_all_sources_12_v001.md,d3815f616f2cf6870d15eae3538304833d32cd53424f3d7514685c6cf3df6135,27647,data/recovered/DataSteam/steam_bulk_outputs/year_overview_12_v001/year_overview_all_sources_12_v001.md,original,d3815f616f2cf6870d15eae3538304833d32cd53424f3d7514685c6cf3df6135,27647
DataSteam/steam_bulk_outputs/year_overview_12_v001/year_overview_summary_12_v001.json,303c1bcd836206ae396a3ad442da039ac4bda9b1cd9026edf296baf605b1a611,944,data/recovered/DataSteam/steam_bulk_outputs/year_overview_12_v001/year_overview_summary_12_v001.json,original,303c1bcd836206ae396a3ad442da039ac4bda9b1cd9026edf296baf605b1a611,944
DataSteam/steam_bulk_outputs/year_overview_console_12_v001/year_counts_all_sources_12_v001.csv,a145bc12d5035dfb60de7a52e39222c689b4d3936978ec31dcb4acc4fa586e24,1100,data/recovered/DataSteam/steam_bulk_outputs/year_overview_12_v001/year_counts_all_sources_12_v001.csv,original,a145bc12d5035dfb60de7a52e39222c689b4d3936978ec31dcb4acc4fa586e24,1100
DataSteam/steam_bulk_outputs/year_overview_console_12_v001/year_examples_10_per_year_all_sources_12_v001.csv,6ef1f7658ac49c175513656cc34fe84de02ad2342ce8fcc5f5bffe2a53a64c5b,38072,data/recovered/DataSteam/steam_bulk_outputs/year_overview_console_12_v001/year_examples_10_per_year_all_sources_12_v001.csv,original,6ef1f7658ac49c175513656cc34fe84de02ad2342ce8fcc5f5bffe2a53a64c5b,38072
DataSteam/steam_bulk_outputs/year_overview_console_12_v001/year_overview_all_sources_12_v001.md,5723ccd089ccea5ddc74d4c897aaf9ddaf13a03dc071b0edeffc709d7b3751b9,28115,data/recovered/DataSteam/steam_bulk_outputs/year_overview_console_12_v001/year_overview_all_sources_12_v001.md,original,5723ccd089ccea5ddc74d4c897aaf9ddaf13a03dc071b0edeffc709d7b3751b9,28115
DataSteam/steam_bulk_outputs/year_overview_console_12_v001/year_overview_summary_12_v001.json,4dd42bc824a23b049a4ce21d90c4c6d77d82bbdeaa74c6e217218a67a8038ceb,976,data/recovered/DataSteam/steam_bulk_outputs/year_overview_console_12_v001/year_overview_summary_12_v001.json,original,4dd42bc824a23b049a4ce21d90c4c6d77d82bbdeaa74c6e217218a67a8038ceb,976
